Season,Division,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
22-23,Premier League,05/08/2022,20:00,Crystal Palace,Arsenal,0,2,A,0.0,1.0,A,A Taylor,10.0,10.0,2.0,2.0,16.0,11.0,3.0,5.0,1.0,2.0,0.0,0.0
22-23,Premier League,06/08/2022,12:30,Fulham,Liverpool,2,2,D,1.0,0.0,H,A Madley,9.0,11.0,3.0,4.0,7.0,9.0,4.0,4.0,2.0,0.0,0.0,0.0
22-23,Premier League,06/08/2022,15:00,Bournemouth,Aston Villa,2,0,H,1.0,0.0,H,P Bankes,7.0,15.0,3.0,2.0,18.0,16.0,5.0,5.0,3.0,3.0,0.0,0.0
22-23,Premier League,06/08/2022,15:00,Leeds,Wolves,2,1,H,1.0,1.0,D,R Jones,12.0,15.0,4.0,6.0,13.0,9.0,6.0,4.0,2.0,0.0,0.0,0.0
22-23,Premier League,06/08/2022,15:00,Newcastle,Nott'm Forest,2,0,H,0.0,0.0,D,S Hooper,23.0,5.0,10.0,0.0,9.0,14.0,11.0,1.0,0.0,3.0,0.0,0.0
22-23,Premier League,06/08/2022,15:00,Tottenham,Southampton,4,1,H,2.0,1.0,H,A Marriner,18.0,10.0,8.0,2.0,11.0,6.0,10.0,2.0,3.0,0.0,0.0,0.0
22-23,Premier League,06/08/2022,17:30,Everton,Chelsea,0,1,A,0.0,1.0,A,C Pawson,8.0,15.0,4.0,6.0,14.0,11.0,4.0,16.0,3.0,2.0,0.0,0.0
22-23,Premier League,07/08/2022,14:00,Leicester,Brentford,2,2,D,1.0,0.0,H,J Gillett,14.0,8.0,5.0,3.0,6.0,5.0,5.0,6.0,0.0,0.0,0.0,0.0
22-23,Premier League,07/08/2022,14:00,Man United,Brighton,1,2,A,0.0,2.0,A,P Tierney,17.0,15.0,5.0,4.0,7.0,12.0,6.0,2.0,4.0,1.0,0.0,0.0
22-23,Premier League,07/08/2022,16:30,West Ham,Man City,0,2,A,0.0,1.0,A,M Oliver,6.0,14.0,1.0,2.0,8.0,4.0,1.0,4.0,0.0,1.0,0.0,0.0
22-23,Premier League,13/08/2022,12:30,Aston Villa,Everton,2,1,H,1.0,0.0,H,M Oliver,12.0,15.0,4.0,4.0,9.0,7.0,5.0,8.0,4.0,1.0,0.0,0.0
22-23,Premier League,13/08/2022,15:00,Arsenal,Leicester,4,2,H,2.0,0.0,H,D England,19.0,6.0,7.0,2.0,15.0,9.0,6.0,2.0,1.0,1.0,0.0,0.0
22-23,Premier League,13/08/2022,15:00,Brighton,Newcastle,0,0,D,0.0,0.0,D,G Scott,13.0,4.0,7.0,1.0,8.0,6.0,7.0,3.0,2.0,3.0,0.0,0.0
22-23,Premier League,13/08/2022,15:00,Man City,Bournemouth,4,0,H,3.0,0.0,H,D Coote,19.0,3.0,7.0,1.0,9.0,9.0,11.0,1.0,0.0,3.0,0.0,0.0
22-23,Premier League,13/08/2022,15:00,Southampton,Leeds,2,2,D,0.0,0.0,D,T Harrington,14.0,13.0,4.0,5.0,10.0,12.0,2.0,5.0,1.0,3.0,0.0,0.0
22-23,Premier League,13/08/2022,15:00,Wolves,Fulham,0,0,D,0.0,0.0,D,J Brooks,7.0,9.0,1.0,3.0,7.0,14.0,5.0,3.0,3.0,3.0,0.0,0.0
22-23,Premier League,13/08/2022,17:30,Brentford,Man United,4,0,H,4.0,0.0,H,S Attwell,13.0,15.0,7.0,4.0,6.0,15.0,8.0,2.0,0.0,4.0,0.0,0.0
22-23,Premier League,14/08/2022,14:00,Nott'm Forest,West Ham,1,0,H,1.0,0.0,H,R Jones,13.0,19.0,6.0,5.0,10.0,11.0,6.0,7.0,4.0,1.0,0.0,0.0
22-23,Premier League,14/08/2022,16:30,Chelsea,Tottenham,2,2,D,1.0,0.0,H,A Taylor,16.0,10.0,3.0,5.0,9.0,9.0,8.0,5.0,3.0,0.0,0.0,0.0
